0.0,11558.0,147.3281564619081,145.75087647436374,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,3.0
1.0,11899.0,212.12083276690745,99.93298951631549,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
2.0,11853.0,75.29437841564543,156.69496854577793,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
3.0,11394.0,68.5725542571024,70.71535286669875,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
4.0,11445.0,72.35193777825427,195.35224069862082,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
5.0,11334.0,72.89334554651613,175.45186656778515,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
6.0,11433.0,151.74528402948587,177.29674130362713,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,3.0
7.0,11924.0,7.400887239356474,1.329260203901561,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
8.0,11907.0,89.52831574017378,222.19383644426654,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
9.0,11755.0,247.78287932821777,15.43873188000272,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
10.0,11859.0,184.8047740699061,29.442449245969144,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
11.0,11415.0,192.53010336646622,156.453036959243,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,1.0
12.0,11672.0,93.56015450373489,63.80659275548947,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
13.0,11693.0,112.34681519421486,105.26167610910525,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
14.0,11735.0,136.81504925204698,114.63608216810641,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
15.0,11315.0,182.7578974595303,243.17959739094212,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
16.0,11403.0,110.40896349474788,90.7163386186604,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
17.0,11702.0,223.1027880581934,110.82408596194082,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
18.0,11764.0,184.96704771756666,56.873331816739366,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
19.0,11315.0,152.44173847834193,141.38784406830615,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
20.0,11934.0,237.57614981383304,246.20050113105438,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
21.0,11944.0,156.1651428860316,248.26382104290948,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
22.0,11816.0,219.7623013618988,58.765218439398275,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
23.0,11615.0,197.77529522568406,210.31890724535927,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
24.0,11891.0,61.8512023147291,33.51049900383487,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
25.0,11705.0,138.29511680678476,78.18507639420558,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
26.0,11265.0,237.80805009714211,109.35269456636898,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
27.0,11974.0,25.10931914685402,119.27008773370996,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
28.0,11392.0,94.6851331828584,63.2582676362603,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
29.0,11555.0,172.63409506338516,172.69453019744424,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
30.0,11480.0,231.4220768438884,78.9185714339683,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
31.0,11552.0,63.92230499828422,231.00077160788712,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
32.0,11750.0,124.37167434768281,94.61915190468933,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
33.0,11719.0,171.620796855159,226.01788372025806,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
34.0,11960.0,168.71456674542088,22.581411586327594,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
35.0,11400.0,159.92406135203754,140.7308453967048,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
36.0,11319.0,220.10254752600224,59.67202100863236,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
37.0,11319.0,170.6230763123113,1.2160373768541344,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
38.0,11485.0,205.3928581322473,61.690844431495,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
39.0,11405.0,120.6105955343858,30.56867729940707,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
40.0,11683.0,220.38409664476285,45.344871877655905,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
41.0,11558.0,191.69779464611045,80.40448018222182,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
42.0,11892.0,59.083933166692056,153.89552885414304,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
43.0,11789.0,39.972892601255026,59.901018256644264,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
44.0,11763.0,11.40280051111059,5.245773839411133,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,4.0
45.0,11579.0,240.87252339399288,235.56096103053773,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,2.0
46.0,11380.0,45.60362856055553,122.55718436389127,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
47.0,11207.0,3.0613895216107245,137.06203084464025,14.267365949215016,219.53006407326887,206.58636045754912,163.8268849311429,244.31989391316955,183.7753278496573,140.6111680118863,177.1598823930727,107.68704002183723,7.809858362561261,0.0
