0.0,11245.0,132.32147199485806,158.28622637541463,34.94472709572478,60.996781597427606,64.3675854368714,90.7430697871162,10.619119956812062,7.345608088374456,52.85241685608544,36.57452911850378,175.78357280835812,57.69143012723246,86.46638973051586,142.75177410897007,5.0
1.0,11501.0,7.774566523287474,49.98794019356056,34.94472709572478,60.996781597427606,64.3675854368714,90.7430697871162,10.619119956812062,7.345608088374456,52.85241685608544,36.57452911850378,175.78357280835812,57.69143012723246,86.46638973051586,142.75177410897007,0.0
2.0,11814.0,132.28097374450252,155.0688059887061,34.94472709572478,60.996781597427606,64.3675854368714,90.7430697871162,10.619119956812062,7.345608088374456,52.85241685608544,36.57452911850378,175.78357280835812,57.69143012723246,86.46638973051586,142.75177410897007,5.0
3.0,11318.0,155.58967024497352,83.20949749606199,34.94472709572478,60.996781597427606,64.3675854368714,90.7430697871162,10.619119956812062,7.345608088374456,52.85241685608544,36.57452911850378,175.78357280835812,57.69143012723246,86.46638973051586,142.75177410897007,4.0
4.0,11411.0,77.49682517743557,84.42152635707951,34.94472709572478,60.996781597427606,64.3675854368714,90.7430697871162,10.619119956812062,7.345608088374456,52.85241685608544,36.57452911850378,175.78357280835812,57.69143012723246,86.46638973051586,142.75177410897007,1.0
5.0,11985.0,55.57609688904219,173.6333139525098,34.94472709572478,60.996781597427606,64.3675854368714,90.7430697871162,10.619119956812062,7.345608088374456,52.85241685608544,36.57452911850378,175.78357280835812,57.69143012723246,86.46638973051586,142.75177410897007,5.0
6.0,11713.0,99.75754968805452,158.44355151276486,34.94472709572478,60.996781597427606,64.3675854368714,90.7430697871162,10.619119956812062,7.345608088374456,52.85241685608544,36.57452911850378,175.78357280835812,57.69143012723246,86.46638973051586,142.75177410897007,5.0
7.0,11304.0,47.88761530293124,47.186143268109795,34.94472709572478,60.996781597427606,64.3675854368714,90.7430697871162,10.619119956812062,7.345608088374456,52.85241685608544,36.57452911850378,175.78357280835812,57.69143012723246,86.46638973051586,142.75177410897007,3.0
8.0,11772.0,88.35235401423498,77.84402327263093,34.94472709572478,60.996781597427606,64.3675854368714,90.7430697871162,10.619119956812062,7.345608088374456,52.85241685608544,36.57452911850378,175.78357280835812,57.69143012723246,86.46638973051586,142.75177410897007,1.0
9.0,11832.0,142.03003282288745,138.19212653888587,34.94472709572478,60.996781597427606,64.3675854368714,90.7430697871162,10.619119956812062,7.345608088374456,52.85241685608544,36.57452911850378,175.78357280835812,57.69143012723246,86.46638973051586,142.75177410897007,4.0
10.0,11240.0,92.56017082879069,129.81342039245783,34.94472709572478,60.996781597427606,64.3675854368714,90.7430697871162,10.619119956812062,7.345608088374456,52.85241685608544,36.57452911850378,175.78357280835812,57.69143012723246,86.46638973051586,142.75177410897007,5.0
